D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3\Dominio\obj\Debug\netcoreapp3.1\Dominio.csproj.AssemblyReference.cache
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.CodePages.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.Extensions.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Text.Encodings.Web.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Text.RegularExpressions.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Channels.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Overlapped.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Dataflow.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Extensions.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Parallel.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Thread.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.ThreadPool.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Threading.Timer.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Transactions.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Transactions.Local.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.ValueTuple.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Web.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Web.HttpUtility.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Windows.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Windows.Extensions.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.Linq.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.ReaderWriter.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.Serialization.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.XDocument.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.XmlDocument.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.XmlSerializer.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.XPath.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\System.Xml.XPath.XDocument.dll
C:\Users\Nicol\Downloads\Obligatorio1Programacion3-main (1)\Obligatorio1Programacion3-main\Obligatorio2022P3\Dominio\bin\Debug\netcoreapp3.1\refs\WindowsBase.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\Dominio.deps.json
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\Dominio.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\Dominio.pdb
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Antiforgery.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.Abstractions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.Cookies.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.Core.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authentication.OAuth.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authorization.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authorization.Policy.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Authorization.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Forms.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Server.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Web.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Connections.Abstractions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.CookiePolicy.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cors.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.DataProtection.Abstractions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.DataProtection.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.DataProtection.Extensions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Diagnostics.Abstractions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Diagnostics.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Diagnostics.HealthChecks.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.HostFiltering.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Hosting.Abstractions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Hosting.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Html.Abstractions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Abstractions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Connections.Common.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Connections.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Extensions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Features.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.HttpOverrides.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.HttpsPolicy.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Identity.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Localization.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Localization.Routing.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Metadata.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Abstractions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.ApiExplorer.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Core.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Cors.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.DataAnnotations.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Formatters.Json.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Formatters.Xml.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Localization.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Razor.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.RazorPages.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.TagHelpers.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.ViewFeatures.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Razor.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Razor.Runtime.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.ResponseCaching.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.ResponseCompression.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Rewrite.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Routing.Abstractions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Routing.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.HttpSys.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.IIS.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.IISIntegration.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.Kestrel.Core.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.Kestrel.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Session.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.Common.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.Core.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.Protocols.Json.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.StaticFiles.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.WebSockets.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.WebUtilities.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.CSharp.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.CommandLine.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
